City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Kavieng,PG,83.89,light rain,-2.57,150.8,Nusa Island Retreat
13,Butaritari,KI,83.91,clear sky,3.07,172.79,Isles Sunset Lodge
16,Marawi,PH,82.0,broken clouds,8.0,124.29,Salihmaruhom
17,Cabo San Lucas,MX,86.0,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
23,Zhuhai,CN,80.6,light intensity shower rain,22.28,113.57,珠海粤财假日酒店
25,Havelock,US,81.0,clear sky,34.88,-76.9,Sherwood Motel
31,Avarua,CK,75.2,light rain,-21.21,-159.78,Paradise Inn
33,Atuona,PF,79.11,clear sky,-9.8,-139.03,Villa Enata
39,Vanimo,PG,86.88,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
51,Kahului,US,89.6,few clouds,20.89,-156.47,Maui Seaside Hotel
55,Sao Felix Do Xingu,BR,77.85,scattered clouds,-6.64,-51.99,Apart Hotel Rio Xingu
58,Cabo Rojo,PR,82.0,few clouds,18.09,-67.15,Hotel Perichi's
59,Puerto Leguizamo,CO,79.77,broken clouds,-0.19,-74.78,la casona de juancho
63,Kutum,SD,75.42,overcast clouds,14.2,24.67,Dibbo areaمنطقة دبو
64,Majene,ID,83.89,broken clouds,-3.54,118.97,Kost Putri RABBANI
66,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
68,Kavaratti,IN,81.68,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
70,Paka,MY,82.4,few clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
73,Plainview,US,75.0,clear sky,40.78,-73.47,Holiday Inn Plainview-Long Island
79,Sao Filipe,CV,77.92,broken clouds,14.9,-24.5,Tortuga B&B
86,Trincomalee,LK,82.89,overcast clouds,8.57,81.23,Welcombe Hotel
88,Shache,CN,82.29,overcast clouds,38.42,77.24,Delong Hotel
92,Aswan,EG,84.78,clear sky,24.09,32.91,Nuba Nile
94,Matamoros,MX,87.8,broken clouds,25.53,-103.25,Recreativo Sabdy Briseidy
95,Hithadhoo,MV,84.33,scattered clouds,-0.6,73.08,Scoop Guest House
98,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
100,Kupang,ID,87.8,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
102,Trairi,BR,77.38,scattered clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
105,Las Tunas,CU,77.0,broken clouds,20.96,-76.95,Hotel Cadillac
108,Nouakchott,MR,80.6,scattered clouds,18.09,-15.98,Hôtel Iman
109,Labuan,MY,86.0,few clouds,5.28,115.24,Tiara Labuan Hotel
115,Kapaa,US,82.0,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
118,Hirara,JP,89.6,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
119,Leander,US,90.0,clear sky,30.58,-97.85,NW Austin KOA Holiday
127,Salinopolis,BR,79.56,clear sky,-0.61,-47.36,Hotel Salinópolis
130,Lohardaga,IN,77.0,light rain,23.43,84.68,Vanwashi kalyan kendr
132,Calituban,PH,84.2,overcast clouds,10.24,124.29,Mahaba Island Beach Resort
136,Cardston,CA,82.99,scattered clouds,49.2,-113.3,Flamingo Motel
139,Sola,VU,79.03,overcast clouds,-13.88,167.55,Leumerus Bungalows
146,Loharu,IN,89.73,moderate rain,28.45,75.82,Sainik Guest House
154,Bahia Honda,CU,79.9,clear sky,22.9,-83.16,Casa Gualberto - Deysi
156,Mount Isa,AU,86.0,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
158,Denpasar,ID,80.6,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
159,Newport Beach,US,80.01,broken clouds,33.62,-117.93,Holiday Inn Express Newport Beach
161,Manggar,ID,83.68,broken clouds,-2.88,108.27,Guest Hotel
162,Diffa,NE,80.44,broken clouds,13.32,12.61,ProDAF/Diffa
164,Savannah Bight,HN,84.36,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
169,Boa Vista,BR,80.6,few clouds,2.82,-60.67,Aipana Plaza Hotel
178,Naliya,IN,83.88,overcast clouds,23.27,68.83,Hotel Panchvati
181,Gat,IL,75.99,clear sky,31.61,34.76,רגע בנחת
182,Airai,TL,75.43,clear sky,-8.93,125.41,Juvinal Martin
183,Umm Lajj,SA,84.63,few clouds,25.02,37.27,Moon light Furnished Units
188,Tabas,IR,82.4,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
192,Ixtapa,MX,78.8,moderate rain,20.7,-105.2,Container Inn Puerto Vallarta
194,Baker City,US,84.2,clear sky,44.77,-117.83,Bridge Street Inn
196,Portland,US,82.4,smoke,45.52,-122.68,Portland Marriott City Center
201,Victoria,HK,81.0,light intensity shower rain,22.29,114.16,Mini Hotel Central
203,Oranjestad,AW,82.4,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
209,Khash,IR,80.24,few clouds,28.22,61.22,دفتر پیشخوان دولت جمال زهی (خالد)
210,Catanzaro,IT,77.0,scattered clouds,38.89,16.6,Benny Hotel
212,Japura,ID,85.44,overcast clouds,-0.32,102.35,Rumah mbah Jamah
216,Darnah,LY,75.42,clear sky,32.77,22.64,زاوية الرفاعي
222,Auki,SB,84.31,light rain,-8.77,160.7,Auki Motel
229,Mackay,AU,88.0,clear sky,-21.15,149.2,International Lodge Motel
233,Yinchuan,CN,75.76,clear sky,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
234,Padang,ID,83.05,overcast clouds,-0.95,100.35,Mercure Padang
236,Olinda,BR,77.0,few clouds,-8.01,-34.86,Hotel 5 Sóis
240,Nova Olimpia,BR,81.5,broken clouds,-14.8,-57.29,Motel glamour
241,Porto Novo,BJ,75.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
242,Aku,NG,80.6,scattered clouds,6.71,7.32,Diewa Hotel And Resort
245,Jonuta,MX,77.11,overcast clouds,18.08,-92.13,Hotel There
249,Road Town,VG,84.0,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
251,Makakilo City,US,87.8,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
255,Dingle,PH,83.16,overcast clouds,11.0,122.67,Camp Pasica
256,Port Blair,IN,84.02,overcast clouds,11.67,92.75,Fortune Resort Bay Island
259,Axim,GH,75.4,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
266,Bac Lieu,VN,82.81,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
268,Campoverde,PE,82.67,overcast clouds,-8.48,-74.81,"Hospedaje ""Señor De Muruhuay"""
270,Lorengau,PG,85.37,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
271,Tricase,IT,77.0,broken clouds,39.93,18.36,Hotel Adriatico
272,Eyl,SO,78.51,few clouds,7.98,49.82,Amiin Hotel
275,Bubaque,GW,80.73,moderate rain,11.28,-15.83,Casa Dora
282,Faanui,PF,77.77,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
285,Tura,IN,82.4,few clouds,25.52,90.22,Hotel RIKMAN Continental
287,Takoradi,GH,75.43,light rain,4.88,-1.76,Raybow International Hotel
288,Bengkulu,ID,86.54,few clouds,-3.8,102.27,Grage Hotel Bengkulu
290,Bathsheba,BB,82.4,shower rain,13.22,-59.52,Atlantis Hotel
291,Barabai,ID,86.23,broken clouds,-2.58,115.38,Joko Homestay
296,Palauig,PH,84.79,light rain,15.44,119.9,Myhousebythesea
298,Ouro Preto Do Oeste,BR,80.19,clear sky,-10.75,-62.22,Graúna Resort Hotel
299,Jishou,CN,89.76,light rain,28.32,109.72,7Days Inn Jishou Railway Station
319,Dyersburg,US,75.2,clear sky,36.03,-89.39,Hampton Inn Dyersburg
321,Trinidad,BO,86.79,scattered clouds,-14.83,-64.9,Hotel Piesta
326,Puerto Escondido,MX,81.34,light rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
335,Banda Aceh,ID,85.05,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
336,Fukue,JP,89.6,scattered clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
337,Bandrele,YT,75.2,light rain,-12.91,45.19,Les Baobabs
339,Weligama,LK,81.77,overcast clouds,5.97,80.42,Weligama Bay Resort
344,Les Cayes,HT,81.36,light rain,18.2,-73.75,Villa Orphee
346,Lazaro Cardenas,MX,79.16,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
347,Cayenne,GF,80.6,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
348,Biltine,TD,79.77,broken clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
349,Manado,ID,89.6,few clouds,1.49,124.85,Aryaduta Hotel
351,Mahendranagar,NP,78.69,heavy intensity rain,28.92,80.33,Agan Cottage
352,Balsas,BR,83.23,overcast clouds,-7.53,-46.04,Novo Hotel
354,Santa Rosa,PH,88.0,light rain,14.31,121.11,Amethyst Econotel
360,Buala,SB,85.39,light rain,-8.14,159.59,Maringe Lagoon Lodge
363,Jalu,LY,77.54,clear sky,29.03,21.55,Jalu Hotel
365,Kulhudhuffushi,MV,82.33,overcast clouds,6.62,73.07,Haajy Guest House 1
369,Lethem,GY,76.37,overcast clouds,3.38,-59.8,Savannah Inn
374,Masallatah,LY,77.68,clear sky,32.62,14.0,Mohamed Ahmed Salem
376,Tripoli,LY,81.41,clear sky,32.88,13.19,Al Waddan Hotel
377,Riyadh,SA,75.2,few clouds,24.69,46.72,InterContinental Riyadh
379,Tahta,EG,82.4,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
381,Craig,US,86.0,clear sky,40.52,-107.55,Candlewood Suites Craig-Northwest
383,Winder,US,75.2,clear sky,33.99,-83.72,Jameson Inn Winder
388,Dakar,SN,82.4,few clouds,14.69,-17.44,Novotel Dakar
392,Caucaia,BR,79.0,scattered clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
395,Ponnani,IN,75.2,mist,10.77,75.93,Rouba Residency
396,Puri,IN,78.8,light rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
398,Manicore,BR,80.6,clear sky,-5.81,-61.3,Pousada da wanda
400,Gizo,SB,82.72,overcast clouds,-8.1,156.84,Imagination Island
410,Bandarbeyla,SO,77.86,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
415,Sinnamary,GF,78.42,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
417,Mizdah,LY,76.71,clear sky,31.45,12.98,محمدالمبروك الاريقط
418,Westport,US,75.2,broken clouds,41.14,-73.36,The Westport Inn
422,Tabuk,PH,86.68,light rain,17.42,121.44,Grand Zion Garden Resort Hotel
423,Pamekasan,ID,86.14,broken clouds,-7.16,113.47,OYO 3027 Griya Temenggungan Syariah
428,Cabaiguan,CU,78.8,broken clouds,22.08,-79.5,Campismo Arroyo Lajas
433,Tecoanapa,MX,81.39,broken clouds,16.52,-98.75,Hotel Manglares
434,Tortoli,IT,75.2,scattered clouds,39.93,9.66,Hotel La Bitta
440,Itoman,JP,89.6,scattered clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
441,Mangrol,IN,82.71,light rain,21.12,70.12,Hotel The Royal Honours
444,Miles City,US,87.8,clear sky,46.41,-105.84,FairBridge Inn & Suites Miles City
446,Taketa,JP,89.6,few clouds,32.97,131.38,いっぷく茶屋
448,Sur,OM,85.32,scattered clouds,22.57,59.53,Sur Plaza Hotel
451,Point Pedro,LK,82.51,overcast clouds,9.82,80.23,Gtr homes
453,Pokhara,NP,77.61,light rain,28.23,83.98,Hotel View Point
454,Jhang,PK,75.0,thunderstorm with rain,33.67,72.7,Nazakat khan market
459,Tanete,ID,87.42,few clouds,-3.94,119.78,Wisma Tri Multi
460,Carutapera,BR,77.22,few clouds,-1.2,-46.02,Lidera
465,Ambulu,ID,82.72,few clouds,-8.35,113.61,Hotel Ambulu Jember
466,Awbari,LY,82.49,clear sky,26.59,12.78,فندق أوباري
468,Kabin Buri,TH,85.51,scattered clouds,13.95,101.72,At Home Kabinburi
470,Banjar,ID,80.6,scattered clouds,-8.19,114.97,The Hamsa Resort
471,Basco,PH,85.1,overcast clouds,20.45,121.97,Nathaniel's Lodge
475,Coro,VE,80.4,overcast clouds,11.4,-69.67,Federal
476,Gillette,US,84.2,clear sky,44.29,-105.5,National 9 Inn - Gillette WY
477,Alofi,NU,75.2,shower rain,-19.06,-169.92,Taloa Heights
478,San Patricio,MX,78.06,light rain,19.22,-104.7,Hotel Cabo Blanco
480,North Platte,US,79.0,clear sky,41.12,-100.77,Holiday Inn Express & Suites North Platte
484,Fairbanks,US,75.2,overcast clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
490,Gushikawa,JP,89.6,broken clouds,26.35,127.87,Kirari Guest House
491,Pochutla,MX,80.01,light rain,15.74,-96.47,Hotel Posada San Jose
501,Kirakira,SB,84.76,light rain,-10.45,161.92,SanBiz Lodge
502,Harper,LR,75.29,overcast clouds,4.38,-7.72,Screensaver
505,Manadhoo,MV,81.95,broken clouds,5.77,73.38,Vevu Guesthouse
507,Dehloran,IR,84.88,clear sky,32.69,47.27,مسافرخانه قدس(عبدالله خداکرمی)
511,Hervey Bay,AU,82.4,clear sky,-25.3,152.85,Shelly Bay Resort
514,Kloulklubed,PW,84.2,broken clouds,7.04,134.26,Storyboard Beach Resort
516,Alta Floresta,BR,78.8,few clouds,-9.88,-56.09,Floresta Amazonica Hotel
519,Karratha,AU,75.07,clear sky,-20.74,116.85,ibis Styles Karratha
522,Bow Island,CA,84.2,few clouds,49.87,-111.37,Pleasant View Lodge
525,Marica,BR,75.2,clear sky,-22.92,-42.82,Marica Hills
526,Lumby,CA,87.8,clear sky,50.25,-118.97,Twin Creeks Motel
529,Katherine,AU,87.8,scattered clouds,-14.47,132.27,Pine Tree Motel
530,Miri,MY,87.8,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
532,Magdalena,PH,88.0,overcast clouds,14.2,121.43,"Green Nature Resort & Leisure Park, Nagcarlan, Laguna"
534,Hamada,JP,86.0,few clouds,34.88,132.08,Shimane Hamada Washington Hotel Plaza
536,Lucknow,IN,78.8,mist,26.85,80.92,OYO Flagship 19334 Shanta Inn Charbagh
537,Nhulunbuy,AU,82.4,few clouds,-12.23,136.77,East Arnhem Real Estate
540,Mana,GF,77.79,clear sky,5.66,-53.78,LE SAMANA
546,Isangel,VU,78.8,scattered clouds,-19.55,169.27,Volcano Sea View Tree House
549,Bam,IR,89.4,few clouds,29.11,58.36,Bam Tourist Hotel
562,Crotone,IT,78.08,scattered clouds,39.09,17.12,Helios Hotel
563,Kisaran,ID,83.91,overcast clouds,2.98,99.62,Kost Orange Pak Zul
565,Half Moon Bay,US,88.0,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
566,Honiara,SB,87.8,broken clouds,-9.43,159.95,Heritage Park Hotel
568,Wilmington,US,79.0,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
570,College,US,75.2,scattered clouds,64.86,-147.8,Pike's Waterfront Lodge
576,Champerico,GT,76.59,light rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
578,Malindi,KE,76.08,overcast clouds,-3.22,40.12,African House Resort
580,Arawa,PG,85.08,light rain,-6.21,155.54,Coastline Guest House
583,Pasighat,IN,86.45,clear sky,28.07,95.33,Siang Guest House
590,Mitsamiouli,KM,76.75,overcast clouds,-11.38,43.28,Foyer ADM
591,Port Hedland,AU,77.0,clear sky,-20.32,118.57,The Esplanade Hotel
596,Laramie,US,75.2,clear sky,41.31,-105.59,Ramada by Wyndham Laramie
597,Martapura,ID,84.2,few clouds,-3.42,114.85,Montana Hotel Syariah
599,Korla,CN,84.0,broken clouds,41.76,86.15,Gulisitan Hotel
600,Catuday,PH,83.46,clear sky,16.29,119.81,GResort
601,Ahuimanu,US,86.0,broken clouds,21.44,-157.84,Paradise Bay Resort
603,Codajas,BR,80.96,clear sky,-3.84,-62.06,Hotel Tamires
605,Castanos,MX,78.01,light rain,26.78,-101.42,Bomberos voluntarios castaños coahuila
607,Atambua,ID,85.75,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
608,Itarema,BR,77.74,broken clouds,-2.92,-39.92,Windvillage
610,Charters Towers,AU,85.57,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
615,Oussouye,SN,78.8,scattered clouds,12.48,-16.55,Auberge du Routard
619,Meulaboh,ID,84.2,overcast clouds,4.14,96.13,Kost Pria
622,Bharatpur,IN,80.6,broken clouds,27.22,77.48,OYO 22446 Sonar Haveli
623,Biak,ID,82.27,scattered clouds,-0.91,122.88,Kost Ariz
628,San Antonio,US,84.2,broken clouds,29.42,-98.49,Marriott Plaza San Antonio
630,Kazerun,IR,86.97,clear sky,29.62,51.65,آپارتمان بزرگ اویسا
634,Todos Santos,MX,82.0,overcast clouds,23.45,-110.22,Hotel California Todos Santos
637,Balotra,IN,84.56,overcast clouds,25.83,72.23,Hotel City Square
639,Sanawad,IN,75.2,mist,22.18,76.07,Geeta shree
640,Pandan,PH,85.95,overcast clouds,14.05,124.17,Bonifacio Lodge
644,Yeppoon,AU,84.2,clear sky,-23.13,150.73,Villa Mar Colina
648,Maiduguri,NG,78.22,overcast clouds,11.85,13.16,College of Nursing & Midwifery Female's Hostel
652,Lloydminster,CA,77.0,broken clouds,53.28,-110.0,BCMInns - Lloydminster
653,Anloga,GH,77.0,scattered clouds,5.79,0.9,Dey Lodge
655,Ugoofaaru,MV,81.86,scattered clouds,5.67,73.0,Ungoofaaru Inn
663,Maba,CN,86.47,light rain,24.68,113.6,康泰旅店
665,Djibo,BF,80.94,overcast clouds,14.1,-1.63,Centre Des Ressources DPENA
671,Buchanan,LR,77.0,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
672,Paredon,MX,81.97,light rain,16.03,-93.87,Hotel Principal Paredon
674,Dumas,US,82.0,clear sky,35.87,-101.97,Holiday Inn Express & Suites Dumas
677,Yarada,IN,82.4,light intensity drizzle,17.65,83.27,"D-26/2, Dolphin Hill,"
678,Curuca,BR,76.87,scattered clouds,-0.73,-47.85,Hotel Curuça
681,Mayo,US,75.2,light rain,38.89,-76.51,Resorts Resource Group International
683,Espanola,US,75.2,clear sky,35.99,-106.08,Santa Claran Hotel
685,Topolobampo,MX,86.0,overcast clouds,25.6,-109.05,Hotel Marina Topolobampo
