City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lattes,FR,43.57,3.9,69.8,64,79,3.36,broken clouds
1,Turtas,RU,58.94,69.13,56.16,87,1,3.09,clear sky
2,Nekrasovskoye,RU,57.68,40.37,41.0,100,0,3.96,clear sky
3,Rikitea,PF,-23.12,-134.97,71.85,81,38,8.19,scattered clouds
4,Purranque,CL,-40.92,-73.17,37.4,100,66,2.44,broken clouds
5,Kavieng,PG,-2.57,150.8,83.89,72,34,7.92,light rain
6,Ushuaia,AR,-54.8,-68.3,32.0,90,40,8.05,scattered clouds
7,Pevek,RU,69.7,170.31,44.06,71,53,12.3,broken clouds
8,Qaanaaq,GL,77.48,-69.36,44.04,81,100,5.23,light rain
9,Vaini,TO,-21.2,-175.2,73.4,100,90,12.75,moderate rain
10,Bredasdorp,ZA,-34.53,20.04,42.8,87,81,5.82,broken clouds
11,Naze,JP,28.37,129.48,91.4,70,20,10.29,few clouds
12,Khudumelapye,BW,-23.88,24.75,32.59,70,0,10.13,clear sky
13,Butaritari,KI,3.07,172.79,83.91,68,0,9.64,clear sky
14,Ponta Do Sol,PT,32.67,-17.1,71.6,78,20,1.57,few clouds
15,Luderitz,NA,-26.65,15.16,53.82,46,0,15.03,clear sky
16,Marawi,PH,8.0,124.29,82.0,76,56,4.0,broken clouds
17,Cabo San Lucas,MX,22.89,-109.91,86.0,51,90,6.93,overcast clouds
18,Pidhorodne,UA,48.58,35.11,64.4,63,80,5.28,broken clouds
19,Busselton,AU,-33.65,115.33,60.01,59,32,3.51,scattered clouds
20,Bluff,NZ,-46.6,168.33,59.0,78,87,4.0,light rain
21,Ribeira Grande,PT,38.52,-28.7,71.11,79,78,20.02,broken clouds
22,Gejiu,CN,23.31,103.16,63.72,99,100,1.21,light rain
23,Zhuhai,CN,22.28,113.57,80.6,88,75,27.51,light intensity shower rain
24,Mulatupo,PA,8.95,-77.77,78.24,87,100,4.52,overcast clouds
25,Havelock,US,34.88,-76.9,81.0,88,1,4.56,clear sky
26,Albany,US,42.6,-73.97,66.99,95,0,4.7,clear sky
27,Mataura,NZ,-46.19,168.86,54.97,81,76,2.15,light rain
28,Nikolskoye,RU,59.7,30.79,50.0,87,0,4.47,fog
29,Puerto Ayora,EC,-0.74,-90.35,66.99,95,86,5.01,overcast clouds
30,Carnarvon,AU,-24.87,113.63,66.2,52,27,16.11,scattered clouds
31,Avarua,CK,-21.21,-159.78,75.2,73,47,25.28,light rain
32,Arraial Do Cabo,BR,-22.97,-42.03,73.4,83,0,13.87,clear sky
33,Atuona,PF,-9.8,-139.03,79.11,73,1,20.74,clear sky
34,Aklavik,CA,68.22,-135.01,62.6,51,20,8.05,few clouds
35,Mahebourg,MU,-20.41,57.7,71.6,68,75,13.87,broken clouds
36,New Norfolk,AU,-42.78,147.06,53.01,80,61,1.99,light rain
37,Kahramanmaras,TR,38.0,37.0,75.2,64,0,6.93,clear sky
38,Cape Town,ZA,-33.93,18.42,48.99,81,20,1.12,few clouds
39,Vanimo,PG,-2.67,141.3,86.88,58,100,6.6,light rain
40,Castro,BR,-24.79,-50.01,57.72,93,90,6.42,overcast clouds
41,Kalemie,CD,-5.95,29.19,69.67,46,0,2.35,clear sky
42,Port Alfred,ZA,-33.59,26.89,53.42,69,35,26.91,scattered clouds
43,Mwense,ZM,-10.38,28.7,60.44,44,5,2.15,clear sky
44,Solnechnyy,RU,50.72,136.63,65.26,58,17,4.29,light rain
45,Tuktoyaktuk,CA,69.45,-133.04,62.6,59,40,4.7,scattered clouds
46,Svetlyy,RU,54.67,20.13,62.6,82,24,4.47,few clouds
47,Yellowknife,CA,62.46,-114.35,63.0,72,75,9.17,broken clouds
48,Teya,RU,60.38,92.63,66.87,50,100,5.19,overcast clouds
49,Lebu,CL,-37.62,-73.65,44.46,73,0,13.09,clear sky
50,Narsaq,GL,60.92,-46.05,48.2,66,0,5.82,clear sky
51,Kahului,US,20.89,-156.47,89.6,46,20,21.92,few clouds
52,Katsuura,JP,35.13,140.3,93.0,70,75,5.82,broken clouds
53,Punta Arenas,CL,-53.15,-70.92,33.8,69,86,6.93,overcast clouds
54,Souillac,MU,-20.52,57.52,71.6,68,75,13.87,broken clouds
55,Sao Felix Do Xingu,BR,-6.64,-51.99,77.85,52,43,0.98,scattered clouds
56,Kaitangata,NZ,-46.28,169.85,55.42,73,71,6.31,broken clouds
57,Saint-Philippe,RE,-21.36,55.77,62.6,77,20,6.93,few clouds
58,Cabo Rojo,PR,18.09,-67.15,82.0,78,17,1.01,few clouds
59,Puerto Leguizamo,CO,-0.19,-74.78,79.77,69,82,2.48,broken clouds
60,Nerchinskiy Zavod,RU,51.31,119.61,63.86,46,0,4.0,clear sky
61,Bilibino,RU,68.05,166.44,52.12,52,83,9.44,broken clouds
62,Jamestown,US,42.1,-79.24,63.0,77,1,4.7,clear sky
63,Kutum,SD,14.2,24.67,75.42,62,100,5.06,overcast clouds
64,Majene,ID,-3.54,118.97,83.89,57,54,12.12,broken clouds
65,Baruun-Urt,MN,46.68,113.28,60.26,47,0,7.2,clear sky
66,Hilo,US,19.73,-155.09,82.4,61,90,7.16,overcast clouds
67,Hobart,AU,-42.88,147.33,55.99,54,40,9.17,scattered clouds
68,Kavaratti,IN,10.57,72.64,81.68,79,99,10.69,overcast clouds
69,Cidreira,BR,-30.18,-50.21,61.79,95,89,5.97,moderate rain
70,Paka,MY,4.64,103.44,82.4,83,20,2.24,few clouds
71,Ilulissat,GL,69.22,-51.1,44.6,56,100,6.33,overcast clouds
72,Mastic Beach,US,40.77,-72.85,73.99,83,1,4.7,clear sky
73,Plainview,US,40.78,-73.47,75.0,83,1,5.82,clear sky
74,Yenagoa,NG,4.92,6.26,74.89,90,100,3.96,light rain
75,Pestravka,RU,52.41,49.96,54.93,71,46,7.94,scattered clouds
76,Kez,RU,57.9,53.72,41.41,88,21,9.66,few clouds
77,Nador,MA,35.17,-2.93,73.4,78,0,4.7,clear sky
78,Pionerskiy,RU,54.95,20.23,62.6,82,0,4.47,clear sky
79,Sao Filipe,CV,14.9,-24.5,77.92,88,56,9.42,broken clouds
80,Nantucket,US,41.28,-70.1,69.8,88,1,12.75,clear sky
81,Chokurdakh,RU,70.63,147.92,38.28,91,100,10.71,overcast clouds
82,Vardo,NO,70.37,31.11,51.66,87,100,9.35,overcast clouds
83,Cherskiy,RU,68.75,161.3,44.49,87,100,7.02,overcast clouds
84,Hermanus,ZA,-34.42,19.23,46.0,74,73,5.82,broken clouds
85,Saskylakh,RU,71.92,114.08,45.05,68,98,9.4,overcast clouds
86,Trincomalee,LK,8.57,81.23,82.89,72,99,14.27,overcast clouds
87,Chuy,UY,-33.7,-53.46,50.83,91,0,5.93,clear sky
88,Shache,CN,38.42,77.24,82.29,20,100,5.28,overcast clouds
89,Landerneau,FR,48.45,-4.25,66.2,100,100,14.99,light rain
90,Quatre Cocos,MU,-20.21,57.76,71.6,68,75,13.87,broken clouds
91,Strezhevoy,RU,60.73,77.59,59.0,93,40,4.47,scattered clouds
92,Aswan,EG,24.09,32.91,84.78,25,0,8.59,clear sky
93,Rafaela,AR,-31.25,-61.49,54.0,27,0,5.01,clear sky
94,Matamoros,MX,25.53,-103.25,87.8,29,75,4.7,broken clouds
95,Hithadhoo,MV,-0.6,73.08,84.33,72,45,9.51,scattered clouds
96,Nome,US,64.5,-165.41,70.0,67,1,8.05,clear sky
97,Prizren,XK,42.21,20.74,62.6,88,75,2.24,broken clouds
98,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,few clouds
99,Smithers,CA,54.78,-127.17,66.2,37,40,5.82,scattered clouds
100,Kupang,ID,-10.17,123.58,87.8,55,20,5.82,few clouds
101,Hofn,IS,64.25,-15.21,48.15,83,100,18.12,overcast clouds
102,Trairi,BR,-3.28,-39.27,77.38,79,46,13.4,scattered clouds
103,Sorland,NO,67.67,12.69,52.77,81,100,10.36,overcast clouds
104,Bom Jesus,BR,-9.07,-44.36,72.37,56,40,4.72,scattered clouds
105,Las Tunas,CU,20.96,-76.95,77.0,88,75,3.36,broken clouds
106,Acajutla,SV,13.59,-89.83,69.01,100,100,6.76,light rain
107,Mar Del Plata,AR,-38.0,-57.56,42.01,72,35,4.7,scattered clouds
108,Nouakchott,MR,18.09,-15.98,80.6,78,40,13.87,scattered clouds
109,Labuan,MY,5.28,115.24,86.0,74,20,4.7,few clouds
110,Bereda,ES,43.27,-7.54,64.99,77,9,18.99,clear sky
111,Mandalgovi,MN,45.76,106.27,60.53,64,1,16.8,clear sky
112,Clyde River,CA,70.47,-68.59,46.4,93,90,3.36,overcast clouds
113,Tuatapere,NZ,-46.13,167.68,59.0,78,100,4.0,light rain
114,Oranjemund,NA,-28.55,16.43,51.55,63,75,13.11,broken clouds
115,Kapaa,US,22.08,-159.32,82.0,78,90,10.29,light rain
116,Vao,NC,-22.67,167.48,68.95,59,0,6.93,clear sky
117,Fortuna,US,40.6,-124.16,66.99,74,3,1.99,clear sky
118,Hirara,JP,24.8,125.28,89.6,79,40,11.41,scattered clouds
119,Leander,US,30.58,-97.85,90.0,37,1,5.82,clear sky
120,Erdenet,MN,49.03,104.08,60.04,57,72,5.97,broken clouds
121,Barrow,US,71.29,-156.79,53.6,76,1,6.93,clear sky
122,Tiksi,RU,71.69,128.87,40.05,85,99,12.59,overcast clouds
123,Tougue,GN,11.47,-11.6,68.41,97,100,2.1,overcast clouds
124,Kargat,RU,55.2,80.28,60.96,72,94,10.18,overcast clouds
125,Saint-Gaudens,FR,43.08,0.67,63.0,82,77,4.7,broken clouds
126,Pisco,PE,-13.7,-76.22,62.6,77,29,4.7,scattered clouds
127,Salinopolis,BR,-0.61,-47.36,79.56,80,5,12.88,clear sky
128,Mnogovershinnyy,RU,53.94,139.92,48.07,99,100,10.71,light rain
129,Kalangala,UG,-0.31,32.23,71.64,76,97,10.38,light rain
130,Lohardaga,IN,23.43,84.68,77.0,100,75,6.93,light rain
131,Beian,NO,63.66,9.57,59.0,93,32,4.7,scattered clouds
132,Calituban,PH,10.24,124.29,84.2,74,90,3.36,overcast clouds
133,Sitka,US,57.05,-135.33,57.2,87,90,3.22,moderate rain
134,Bethel,US,41.37,-73.41,64.0,82,1,5.82,clear sky
135,Saldanha,ZA,-33.01,17.94,42.8,81,33,1.12,scattered clouds
136,Cardston,CA,49.2,-113.3,82.99,32,40,10.29,scattered clouds
137,Thompson,CA,55.74,-97.86,62.6,77,90,4.7,overcast clouds
138,Provideniya,RU,64.38,-173.3,53.6,76,90,11.18,overcast clouds
139,Sola,VU,-13.88,167.55,79.03,87,100,11.12,overcast clouds
140,Xinyu,CN,27.8,114.93,91.99,57,35,6.69,scattered clouds
141,Klaksvik,FO,62.23,-6.59,46.4,87,100,1.12,overcast clouds
142,Greensburg,US,40.3,-79.54,69.8,52,90,4.32,overcast clouds
143,La Ronge,CA,55.1,-105.28,69.8,68,20,11.41,few clouds
144,Hammerfest,NO,70.66,23.68,48.2,100,95,9.17,overcast clouds
145,Coihaique,CL,-45.58,-72.07,30.2,80,0,4.7,clear sky
146,Loharu,IN,28.45,75.82,89.73,65,100,12.97,moderate rain
147,Vestmannaeyjar,IS,63.44,-20.27,51.44,88,37,19.24,scattered clouds
148,Birao,CF,10.28,22.79,70.79,96,99,3.62,light rain
149,Dikson,RU,73.51,80.55,54.43,71,0,9.78,clear sky
150,Ostrovnoy,RU,68.05,39.51,44.08,81,0,4.85,clear sky
151,Longyearbyen,SJ,78.22,15.64,41.0,80,75,12.75,light intensity shower rain
152,Henties Bay,NA,-22.12,14.28,54.64,62,0,5.26,clear sky
153,Port Shepstone,ZA,-30.74,30.45,55.26,44,0,22.21,clear sky
154,Bahia Honda,CU,22.9,-83.16,79.9,80,2,3.15,clear sky
155,Port Elizabeth,ZA,-33.92,25.57,48.2,87,40,17.22,scattered clouds
156,Mount Isa,AU,-20.73,139.5,86.0,13,2,11.41,clear sky
157,Tonder,DK,54.93,8.87,64.4,88,60,9.17,broken clouds
158,Denpasar,ID,-8.65,115.22,80.6,88,40,14.99,scattered clouds
159,Newport Beach,US,33.62,-117.93,80.01,65,75,6.93,broken clouds
160,Iqaluit,CA,63.75,-68.51,42.01,93,75,18.34,broken clouds
161,Manggar,ID,-2.88,108.27,83.68,72,80,16.78,broken clouds
162,Diffa,NE,13.32,12.61,80.44,59,77,8.39,broken clouds
163,Muravlenko,RU,63.79,74.52,61.77,67,93,16.84,overcast clouds
164,Savannah Bight,HN,16.45,-85.85,84.36,67,97,3.49,overcast clouds
165,Cuamba,MZ,-14.8,36.54,64.63,69,0,6.31,clear sky
166,Kodiak,US,57.79,-152.41,60.8,67,75,6.93,broken clouds
167,Saint-Joseph,RE,-21.37,55.62,62.6,77,20,6.93,few clouds
168,Ullapool,GB,57.9,-5.16,52.0,94,19,0.65,few clouds
169,Boa Vista,BR,2.82,-60.67,80.6,78,20,3.36,few clouds
170,Trindade,BR,-16.65,-49.49,71.6,64,0,3.36,clear sky
171,Kapoeta,SS,4.77,33.59,72.54,83,99,2.98,overcast clouds
172,Krasnoslobodsk,RU,48.71,44.57,66.0,55,51,8.95,broken clouds
173,Udachnyy,RU,66.42,112.4,50.0,93,90,4.47,mist
174,Palana,RU,59.12,159.97,52.21,98,100,6.64,light rain
175,Wolsztyn,PL,52.12,16.12,64.99,86,100,4.76,light rain
176,Vila Franca Do Campo,PT,37.72,-25.43,71.6,94,75,17.22,light intensity shower rain
177,North Bend,US,43.41,-124.22,66.0,82,1,12.75,clear sky
178,Naliya,IN,23.27,68.83,83.88,82,97,8.77,overcast clouds
179,Alice Springs,AU,-23.7,133.88,64.4,23,0,9.17,clear sky
180,Atar,MR,20.52,-13.05,91.47,35,8,12.08,clear sky
181,Gat,IL,31.61,34.76,75.99,92,0,5.99,clear sky
182,Airai,TL,-8.93,125.41,75.43,34,2,4.36,clear sky
183,Umm Lajj,SA,25.02,37.27,84.63,57,20,7.47,few clouds
184,Aspindza,GE,41.57,43.25,58.14,74,99,3.18,light rain
185,Constitucion,CL,-35.33,-72.42,46.87,77,36,9.51,scattered clouds
186,Dongsheng,CN,39.82,109.98,70.16,48,0,8.05,clear sky
187,Grindavik,IS,63.84,-22.43,51.8,93,75,13.87,broken clouds
188,Tabas,IR,33.6,56.92,82.4,21,0,4.7,clear sky
189,Sokoni,TZ,-6.43,39.55,73.4,94,40,7.78,scattered clouds
190,Port Hardy,CA,50.7,-127.42,60.8,82,75,4.7,broken clouds
191,Luanda,AO,-8.84,13.23,68.0,88,40,2.24,scattered clouds
192,Ixtapa,MX,20.7,-105.2,78.8,94,90,1.86,moderate rain
193,Akhalgori,GE,42.13,44.48,69.8,64,40,4.61,scattered clouds
194,Baker City,US,44.77,-117.83,84.2,39,1,9.17,clear sky
195,Launceston,AU,-41.45,147.17,54.0,76,90,14.99,overcast clouds
196,Portland,US,45.52,-122.68,82.4,42,20,9.17,smoke
197,Pombia,IT,45.65,8.63,73.0,73,75,6.93,broken clouds
198,Yermakovskoye,RU,53.28,92.4,60.4,95,100,13.0,moderate rain
199,El Alto,PE,-4.27,-81.21,61.43,84,36,16.37,scattered clouds
200,Port Augusta,AU,-32.5,137.77,60.8,55,90,21.92,overcast clouds
201,Victoria,HK,22.29,114.16,81.0,78,40,20.8,light intensity shower rain
202,Kolokani,ML,13.57,-8.03,71.56,88,100,6.26,overcast clouds
203,Oranjestad,AW,12.52,-70.03,82.4,83,20,4.7,few clouds
204,Santa Maria,BR,-29.68,-53.81,58.78,93,16,1.72,light rain
205,Bilma,NE,18.69,12.92,91.92,15,0,8.52,clear sky
206,Neuquen,AR,-38.95,-68.06,42.8,45,90,10.29,overcast clouds
207,Choya,RU,52.01,86.55,71.6,62,0,0.63,clear sky
208,Aljezur,PT,37.32,-8.8,66.99,88,6,8.39,clear sky
209,Khash,IR,28.22,61.22,80.24,18,18,6.78,few clouds
210,Catanzaro,IT,38.89,16.6,77.0,78,29,9.17,scattered clouds
211,Berlevag,NO,70.86,29.09,50.29,83,90,9.42,overcast clouds
212,Japura,ID,-0.32,102.35,85.44,64,99,4.68,overcast clouds
213,Amapa,BR,1.0,-52.0,72.32,96,0,3.36,clear sky
214,Anadyr,RU,64.75,177.48,59.0,51,40,11.18,scattered clouds
215,Quelimane,MZ,-17.88,36.89,71.6,88,0,2.24,clear sky
216,Darnah,LY,32.77,22.64,75.42,84,0,9.91,clear sky
217,Santa Lucia,ES,27.91,-15.54,71.6,73,20,23.04,few clouds
218,Igarka,RU,67.47,86.58,68.41,45,0,12.28,clear sky
219,Ergolding,DE,48.58,12.17,59.0,93,40,3.36,light intensity shower rain
220,Sambava,MG,-14.27,50.17,65.34,83,49,7.78,scattered clouds
221,Kreuztal,DE,50.97,7.98,57.99,93,1,1.41,clear sky
222,Auki,SB,-8.77,160.7,84.31,74,84,4.97,light rain
223,Grande Prairie,CA,55.17,-118.8,68.0,45,20,25.28,few clouds
224,Comodoro Rivadavia,AR,-45.87,-67.5,37.4,51,0,10.29,clear sky
225,Ancud,CL,-41.87,-73.82,39.0,80,10,6.93,clear sky
226,Hwange,ZW,-18.37,26.5,57.99,29,0,7.31,clear sky
227,Saint George,US,37.1,-113.58,107.01,11,1,14.99,clear sky
228,Touros,BR,-5.2,-35.46,73.4,94,40,4.7,scattered clouds
229,Mackay,AU,-21.15,149.2,88.0,57,10,16.11,clear sky
230,Dingzhou,CN,38.51,115.0,73.4,94,40,4.47,light rain
231,Belmonte,BR,-15.86,-38.88,73.4,78,20,8.05,few clouds
232,West Wendover,US,40.74,-114.07,95.0,14,1,4.7,clear sky
233,Yinchuan,CN,38.47,106.27,75.76,39,0,3.69,clear sky
234,Padang,ID,-0.95,100.35,83.05,65,97,2.15,overcast clouds
235,Bud,US,39.45,-86.18,70.0,77,40,9.53,scattered clouds
236,Olinda,BR,-8.01,-34.86,77.0,69,20,11.41,few clouds
237,Kruisfontein,ZA,-34.0,24.73,48.4,80,82,16.78,light rain
238,Arkhangelskoye,RU,55.85,35.33,50.54,83,93,2.71,overcast clouds
239,Carai,BR,-17.19,-41.69,62.51,99,58,2.93,broken clouds
240,Nova Olimpia,BR,-14.8,-57.29,81.5,26,66,6.42,broken clouds
241,Porto Novo,BJ,6.5,2.6,75.2,94,40,10.29,scattered clouds
242,Aku,NG,6.71,7.32,80.6,88,40,2.24,scattered clouds
243,Lulea,SE,65.58,22.15,59.0,100,35,9.17,scattered clouds
244,Beyneu,KZ,45.32,55.2,69.8,66,0,6.2,clear sky
245,Jonuta,MX,18.08,-92.13,77.11,91,100,2.48,overcast clouds
246,Flin Flon,CA,54.77,-101.86,65.66,78,0,5.64,light rain
247,Baherden,TM,38.44,57.43,80.6,23,0,4.54,clear sky
248,Khatanga,RU,71.97,102.5,53.47,57,0,15.95,clear sky
249,Road Town,VG,18.42,-64.62,84.0,86,14,5.99,few clouds
250,Tasiilaq,GL,65.61,-37.64,44.6,65,91,4.7,overcast clouds
251,Makakilo City,US,21.35,-158.09,87.8,45,75,13.87,broken clouds
252,Mahon,ES,39.89,4.27,73.4,88,33,3.36,scattered clouds
253,Havoysund,NO,71.0,24.66,48.2,100,100,9.17,overcast clouds
254,Hasaki,JP,35.73,140.83,93.0,66,75,3.36,broken clouds
255,Dingle,PH,11.0,122.67,83.16,78,98,5.77,overcast clouds
256,Port Blair,IN,11.67,92.75,84.02,75,95,13.8,overcast clouds
257,Sosnogorsk,RU,63.6,53.88,48.92,97,100,5.7,overcast clouds
258,Mount Gambier,AU,-37.83,140.77,51.8,81,90,13.87,light intensity shower rain
259,Axim,GH,4.87,-2.24,75.4,88,100,8.57,overcast clouds
260,Royan,FR,45.63,-1.03,68.0,88,100,2.24,overcast clouds
261,Paamiut,GL,61.99,-49.67,47.19,65,0,6.89,clear sky
262,Haines Junction,CA,60.75,-137.51,59.34,62,37,2.19,light rain
263,Russkaya Polyana,UA,49.42,31.92,64.63,46,41,2.62,scattered clouds
264,Ochamchira,GE,42.71,41.47,67.84,83,0,2.98,clear sky
265,Saint-Augustin,CA,51.23,-58.65,56.88,93,100,18.1,moderate rain
266,Bac Lieu,VN,9.29,105.72,82.81,77,100,7.34,overcast clouds
267,Santa Cruz De La Palma,ES,28.68,-17.76,72.0,83,0,10.29,clear sky
268,Campoverde,PE,-8.48,-74.81,82.67,56,91,0.43,overcast clouds
269,Vostok,RU,46.49,135.88,59.13,98,100,3.29,light rain
270,Lorengau,PG,-2.02,147.27,85.37,67,15,8.59,few clouds
271,Tricase,IT,39.93,18.36,77.0,94,75,5.82,broken clouds
272,Eyl,SO,7.98,49.82,78.51,73,12,20.45,few clouds
273,Lompoc,US,34.64,-120.46,73.99,68,1,9.17,clear sky
274,Upernavik,GL,72.79,-56.15,46.72,68,100,9.64,overcast clouds
275,Bubaque,GW,11.28,-15.83,80.73,84,100,13.33,moderate rain
276,Lata,PT,40.16,-8.33,70.0,87,13,1.99,few clouds
277,Chokwe,MZ,-24.53,32.98,64.51,65,100,15.41,overcast clouds
278,Yebaishou,CN,41.4,119.64,66.94,82,100,5.3,overcast clouds
279,Havre-Saint-Pierre,CA,50.23,-63.6,60.8,93,90,6.93,overcast clouds
280,Katesh,TZ,-4.52,35.38,54.9,89,81,9.15,broken clouds
281,Bocas Del Toro,PA,9.33,-82.25,64.99,100,100,3.44,overcast clouds
282,Faanui,PF,-16.48,-151.75,77.77,77,0,19.35,clear sky
283,Krasnoselkup,RU,65.7,82.47,63.79,56,3,13.85,clear sky
284,Whitianga,NZ,-36.83,175.7,59.0,95,100,1.99,moderate rain
285,Tura,IN,25.52,90.22,82.4,77,17,5.26,few clouds
286,Bar Harbor,US,44.39,-68.2,64.99,93,1,7.76,light rain
287,Takoradi,GH,4.88,-1.76,75.43,86,97,8.5,light rain
288,Bengkulu,ID,-3.8,102.27,86.54,61,14,2.3,few clouds
289,Slave Lake,CA,55.28,-114.77,73.4,69,1,6.93,clear sky
290,Bathsheba,BB,13.22,-59.52,82.4,78,75,16.11,shower rain
291,Barabai,ID,-2.58,115.38,86.23,54,52,0.54,broken clouds
292,Newport,GB,51.59,-3.0,62.01,96,100,5.97,overcast clouds
293,Stromness,GB,58.97,-3.3,57.2,100,18,4.7,few clouds
294,Ola,RU,59.58,151.28,52.23,88,100,14.25,light rain
295,Waipawa,NZ,-41.41,175.52,54.0,93,100,5.82,light rain
296,Palauig,PH,15.44,119.9,84.79,71,99,3.94,light rain
297,Richards Bay,ZA,-28.78,32.04,56.21,48,0,10.09,clear sky
298,Ouro Preto Do Oeste,BR,-10.75,-62.22,80.19,35,0,3.71,clear sky
299,Jishou,CN,28.32,109.72,89.76,62,55,2.33,light rain
300,Beloha,MG,-25.17,45.05,64.26,58,0,7.18,clear sky
301,East London,ZA,-33.02,27.91,55.33,64,100,30.27,light rain
302,Sonkovo,RU,57.78,37.16,47.73,85,7,2.08,clear sky
303,Ilo,PE,-17.64,-71.34,57.56,78,75,5.53,broken clouds
304,Honningsvag,NO,70.98,25.97,51.78,79,98,9.24,overcast clouds
305,Shahreza,IR,32.03,51.88,70.11,30,0,3.8,clear sky
306,Mehamn,NO,71.04,27.85,50.25,80,96,6.89,overcast clouds
307,Namibe,AO,-15.2,12.15,59.52,80,0,0.96,clear sky
308,Lavrentiya,RU,65.58,-171.0,53.47,69,92,6.89,overcast clouds
309,Kamenka,RU,51.32,42.77,61.27,61,68,4.41,broken clouds
310,Ulladulla,AU,-35.35,150.47,63.0,36,47,19.46,scattered clouds
311,Ulagan,RU,50.63,87.96,62.11,51,39,2.48,scattered clouds
312,Makokou,GA,0.57,12.86,69.51,95,100,3.18,overcast clouds
313,Porto Seguro,BR,-16.45,-39.06,73.4,78,20,8.05,few clouds
314,Two Rivers,US,44.15,-87.57,63.0,77,1,6.44,clear sky
315,Eureka,US,40.8,-124.16,64.0,81,9,3.0,clear sky
316,Dharchula,IN,29.85,80.53,72.7,75,96,1.48,light rain
317,Codrington,AU,-38.27,141.97,53.55,73,96,16.55,light rain
318,Pangody,RU,65.85,74.49,62.42,62,100,16.64,overcast clouds
319,Dyersburg,US,36.03,-89.39,75.2,78,1,8.05,clear sky
320,Sao Joaquim,BR,-28.29,-49.93,52.39,100,100,7.65,overcast clouds
321,Trinidad,BO,-14.83,-64.9,86.79,28,31,6.67,scattered clouds
322,Chachapoyas,PE,-6.23,-77.87,54.88,86,27,1.03,scattered clouds
323,Fort-Shevchenko,KZ,44.51,50.26,73.49,63,0,4.88,clear sky
324,Canavieiras,BR,-15.68,-38.95,71.56,91,22,6.2,light rain
325,Morrope,PE,-6.54,-80.01,60.13,86,100,15.82,overcast clouds
326,Puerto Escondido,MX,15.85,-97.07,81.34,80,96,8.01,light rain
327,Luocheng,CN,29.38,104.03,71.83,80,100,1.61,overcast clouds
328,Ndele,CF,8.41,20.65,70.66,94,100,1.5,overcast clouds
329,Babol,IR,36.55,52.68,73.4,83,75,6.93,broken clouds
330,Esperance,AU,-33.87,121.9,51.8,100,90,16.11,overcast clouds
331,Sobolevo,RU,54.43,31.9,57.6,96,100,5.32,moderate rain
332,Severo-Kurilsk,RU,50.68,156.12,51.82,84,100,14.43,overcast clouds
333,Krasnyy Gulyay,RU,54.03,48.33,46.4,100,85,4.47,overcast clouds
334,Coquimbo,CL,-29.95,-71.34,51.8,76,90,4.7,overcast clouds
335,Banda Aceh,ID,5.56,95.32,85.05,64,98,3.53,overcast clouds
336,Fukue,JP,32.69,128.84,89.6,62,40,6.93,scattered clouds
337,Bandrele,YT,-12.91,45.19,75.2,83,56,2.24,light rain
338,Leningradskiy,RU,69.38,178.42,51.06,51,30,9.08,scattered clouds
339,Weligama,LK,5.97,80.42,81.77,77,95,9.48,overcast clouds
340,Lerwick,GB,60.15,-1.15,57.2,100,100,1.12,mist
