City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-08-17 21:00:08,42.6,-73.97,75.99,59,4,6.91
1,Chuy,UY,2020-08-17 21:01:18,-33.7,-53.46,49.91,76,0,6.17
2,Hammerfest,NO,2020-08-17 21:01:19,70.66,23.68,44.6,93,75,28.86
3,Beloha,MG,2020-08-17 20:56:47,-25.17,45.05,64.69,94,27,8.52
4,Barrow,US,2020-08-17 20:56:31,71.29,-156.79,46.4,87,75,20.8
5,Castro,BR,2020-08-17 21:01:20,-24.79,-50.01,60.85,95,100,6.78
6,San Jose Del Boqueron,HN,2020-08-17 21:01:20,15.48,-87.87,89.6,55,75,11.41
7,Bethel,US,2020-08-17 20:58:32,41.37,-73.41,78.01,74,54,4.81
8,Hermanus,ZA,2020-08-17 21:01:20,-34.42,19.23,48.99,77,94,5.99
9,Sitka,US,2020-08-17 20:56:35,57.05,-135.33,57.2,82,75,4.7
10,Palu,ID,2020-08-17 21:01:21,-0.89,119.87,71.44,76,100,3.47
11,Port Hardy,CA,2020-08-17 21:01:21,50.7,-127.42,73.4,64,75,10.29
12,Honavar,IN,2020-08-17 21:01:21,14.28,74.45,78.66,86,100,7.14
13,New Norfolk,AU,2020-08-17 21:01:21,-42.78,147.06,46.0,90,70,1.99
14,Husavik,IS,2020-08-17 21:01:22,66.04,-17.34,53.6,87,100,10.29
15,Omaruru,NA,2020-08-17 21:01:22,-21.43,15.93,45.09,56,0,6.44
16,Bredasdorp,ZA,2020-08-17 20:56:37,-34.53,20.04,46.4,81,66,9.17
17,Mar Del Plata,AR,2020-08-17 21:01:04,-38.0,-57.56,59.0,64,0,21.92
18,Hasaki,JP,2020-08-17 21:01:23,35.73,140.83,80.6,100,75,3.36
19,Victoria,HK,2020-08-17 20:57:05,22.29,114.16,80.01,83,100,6.24
20,Hilo,US,2020-08-17 21:00:29,19.73,-155.09,82.4,58,75,6.93
21,Tasiilaq,GL,2020-08-17 21:01:24,65.61,-37.64,51.8,87,40,4.7
22,Aklavik,CA,2020-08-17 20:59:55,68.22,-135.01,57.2,76,75,4.7
23,Straumen,NO,2020-08-17 21:01:24,63.87,11.3,59.0,82,0,2.24
24,Rikitea,PF,2020-08-17 21:01:24,-23.12,-134.97,71.4,78,0,10.45
25,East London,ZA,2020-08-17 21:01:25,-33.02,27.91,60.93,33,92,9.22
26,Port Elizabeth,ZA,2020-08-17 20:56:46,-33.92,25.57,55.4,66,92,29.97
27,Yar-Sale,RU,2020-08-17 20:59:10,66.83,70.83,50.52,93,100,8.14
28,Lavrentiya,RU,2020-08-17 20:58:57,65.58,-171.0,48.74,81,100,3.15
29,Byron Bay,AU,2020-08-17 21:01:26,-28.65,153.62,54.0,75,0,2.24
30,Jamestown,US,2020-08-17 21:00:02,42.1,-79.24,75.0,56,1,9.17
31,Homer,US,2020-08-17 21:01:26,59.64,-151.55,62.01,72,1,6.93
32,Yellowknife,CA,2020-08-17 20:58:50,62.46,-114.35,66.2,52,20,3.36
33,Nanortalik,GL,2020-08-17 21:01:26,60.14,-45.24,49.69,58,42,8.03
34,College,US,2020-08-17 20:59:28,64.86,-147.8,66.0,45,20,9.17
35,Busselton,AU,2020-08-17 21:01:27,-33.65,115.33,52.0,77,97,14.52
36,Westport,US,2020-08-17 21:01:04,41.14,-73.36,79.0,73,27,8.9
37,Qaanaaq,GL,2020-08-17 20:56:36,77.48,-69.36,42.19,62,100,6.98
38,Ushuaia,AR,2020-08-17 21:01:02,-54.8,-68.3,35.6,95,75,4.7
39,Churapcha,RU,2020-08-17 21:01:28,62.0,132.43,48.6,57,100,3.29
40,Vaini,TO,2020-08-17 21:01:28,-21.2,-175.2,71.6,83,75,11.41
41,Haines Junction,CA,2020-08-17 20:59:25,60.75,-137.51,50.88,85,100,1.88
42,Nicoya,CR,2020-08-17 21:01:28,10.15,-85.45,87.8,62,40,4.7
43,Los Llanos De Aridane,ES,2020-08-17 21:01:28,28.66,-17.92,75.2,78,2,13.87
44,Tuatapere,NZ,2020-08-17 21:00:21,-46.13,167.68,35.01,97,89,4.0
45,Airai,TL,2020-08-17 21:00:27,-8.93,125.41,54.72,75,0,2.59
46,Hobart,AU,2020-08-17 21:01:08,-42.88,147.33,46.0,100,40,4.7
47,Asfi,MA,2020-08-17 21:01:29,32.3,-9.24,71.51,80,0,25.19
48,Manavgat,TR,2020-08-17 21:01:29,36.79,31.44,80.6,69,0,4.09
49,Carnarvon,AU,2020-08-17 21:00:09,-24.87,113.63,55.4,100,17,6.93
50,Khilok,RU,2020-08-17 21:01:30,51.37,110.47,42.08,91,0,1.03
51,Puerto Ayora,EC,2020-08-17 21:01:30,-0.74,-90.35,73.4,73,40,14.99
52,Ilulissat,GL,2020-08-17 21:01:30,69.22,-51.1,50.0,46,10,2.24
53,Ribeira Grande,PT,2020-08-17 21:01:31,38.52,-28.7,73.4,94,75,19.46
54,Berlevag,NO,2020-08-17 21:01:31,70.86,29.09,44.6,87,75,13.87
55,Northam,GB,2020-08-17 21:01:09,51.03,-4.22,61.0,94,100,4.0
56,Dikson,RU,2020-08-17 21:01:32,73.51,80.55,50.47,92,68,13.6
57,Nikolskoye,RU,2020-08-17 21:01:32,59.7,30.79,55.4,82,0,2.24
58,Tezu,IN,2020-08-17 21:01:32,27.92,96.17,74.73,85,81,1.99
59,Ayr,GB,2020-08-17 21:01:33,55.46,-4.63,62.6,88,75,8.05
60,Faya,SA,2020-08-17 21:01:33,18.39,42.45,73.4,56,92,2.86
61,Broken Hill,AU,2020-08-17 21:01:33,-31.95,141.43,48.2,76,3,4.7
62,Butaritari,KI,2020-08-17 21:01:34,3.07,172.79,81.68,62,0,7.94
63,Mount Isa,AU,2020-08-17 21:01:34,-20.73,139.5,48.2,49,0,6.22
64,Luena,AO,2020-08-17 21:01:34,-11.78,19.92,61.68,29,1,3.8
65,Dunedin,NZ,2020-08-17 21:00:17,-45.87,170.5,45.0,74,45,25.01
66,Cape Town,ZA,2020-08-17 20:56:44,-33.93,18.42,50.0,70,40,16.11
67,Broome,US,2020-08-17 21:01:35,42.25,-75.83,78.8,39,20,10.29
68,Torbay,CA,2020-08-17 21:01:35,47.67,-52.73,73.0,49,90,5.82
69,Luderitz,NA,2020-08-17 21:01:36,-26.65,15.16,55.56,66,0,12.06
70,Punta Arenas,CL,2020-08-17 20:58:44,-53.15,-70.92,37.4,76,75,11.41
71,Dezhou,CN,2020-08-17 21:01:36,37.45,116.29,78.22,95,0,7.94
72,Georgetown,MY,2020-08-17 21:01:37,5.41,100.34,78.8,88,20,3.36
73,Sao Sepe,BR,2020-08-17 21:01:37,-30.16,-53.57,66.2,52,5,10.29
74,Avarua,CK,2020-08-17 21:00:20,-21.21,-159.78,73.4,64,5,9.17
75,Port Alfred,ZA,2020-08-17 21:01:37,-33.59,26.89,56.53,70,77,30.91
76,Coahuayana,MX,2020-08-17 21:01:38,18.73,-103.68,77.0,88,75,11.41
77,Andenes,NO,2020-08-17 21:01:38,69.31,16.12,50.0,87,75,17.22
78,Pangnirtung,CA,2020-08-17 21:01:38,66.15,-65.71,50.0,87,75,4.7
79,Tuktoyaktuk,CA,2020-08-17 21:01:38,69.45,-133.04,50.0,81,75,4.7
80,Saint-Philippe,RE,2020-08-17 21:01:39,-21.36,55.77,66.2,72,39,6.93
81,Bathurst,AU,2020-08-17 21:00:06,-33.42,149.58,41.0,90,3,1.99
82,Katherine,AU,2020-08-17 21:01:39,-14.47,132.27,71.6,60,0,1.12
83,Kaitangata,NZ,2020-08-17 20:56:43,-46.28,169.85,36.0,81,94,1.01
84,Sisimiut,GL,2020-08-17 21:01:39,66.94,-53.67,51.44,51,60,3.09
85,Souillac,MU,2020-08-17 21:01:40,-20.52,57.52,71.6,73,75,6.93
86,Saskylakh,RU,2020-08-17 20:58:30,71.92,114.08,52.38,86,93,8.68
87,Boende,CD,2020-08-17 21:01:40,-0.22,20.87,74.01,93,60,2.01
88,Mataura,NZ,2020-08-17 21:01:40,-46.19,168.86,35.01,97,98,4.0
89,Arraial Do Cabo,BR,2020-08-17 21:00:06,-22.97,-42.03,77.0,88,98,5.82
90,Urumqi,CN,2020-08-17 21:01:41,43.8,87.6,77.0,29,0,11.18
91,Atuona,PF,2020-08-17 21:01:41,-9.8,-139.03,78.4,74,2,15.86
92,Norman Wells,CA,2020-08-17 21:01:41,65.28,-126.83,57.2,58,75,12.75
93,Mehriz,IR,2020-08-17 21:01:42,31.59,54.43,87.8,23,40,16.11
94,San Nicolas,PH,2020-08-17 21:01:42,18.17,120.6,78.98,77,100,3.98
95,Billings,US,2020-08-17 21:01:42,45.78,-108.5,100.99,13,40,5.82
96,Morristown,US,2020-08-17 21:01:43,36.21,-83.29,84.99,39,1,8.05
97,Taltal,CL,2020-08-17 21:00:25,-25.4,-70.48,56.95,63,26,4.68
98,Oranjemund,NA,2020-08-17 21:01:43,-28.55,16.43,56.34,68,74,6.55
99,Corinto,GR,2020-08-17 21:01:43,37.94,22.96,78.01,52,0,1.32
100,Kodiak,US,2020-08-17 21:00:20,57.79,-152.41,60.8,72,1,6.93
101,Vagur,FO,2020-08-17 21:01:44,61.47,-6.81,52.11,90,0,15.35
102,Shetpe,KZ,2020-08-17 21:01:44,44.17,52.12,64.29,47,0,9.4
103,Bluff,NZ,2020-08-17 21:01:44,-46.6,168.33,35.01,97,100,4.0
104,Sandpoint,US,2020-08-17 20:57:23,48.28,-116.55,93.0,29,1,6.93
105,Pisco,PE,2020-08-17 21:01:45,-13.7,-76.22,64.4,72,1,11.41
106,Port Blair,IN,2020-08-17 20:58:58,11.67,92.75,81.32,79,83,10.92
107,Ostrovnoy,RU,2020-08-17 21:01:46,68.05,39.51,42.98,86,97,12.8
108,Adrar,MR,2020-08-17 20:58:34,20.5,-10.07,102.99,20,0,13.31
109,Ossora,RU,2020-08-17 21:01:46,59.24,163.07,60.04,54,0,9.17
110,Ketchikan,US,2020-08-17 21:01:46,55.34,-131.65,60.8,87,75,11.41
111,San Andres,CO,2020-08-17 21:01:46,12.58,-81.7,87.8,74,75,10.29
112,Melita,CA,2020-08-17 21:01:47,49.27,-101.0,82.99,44,56,6.53
113,Gat,IL,2020-08-17 21:01:47,31.61,34.76,81.0,45,0,1.99
114,Kampot,KH,2020-08-17 20:57:27,10.62,104.18,77.0,94,20,5.68
115,Stornoway,GB,2020-08-17 21:01:48,58.21,-6.39,60.8,87,81,6.93
116,Tommot,RU,2020-08-17 21:01:48,58.96,126.29,41.31,88,69,0.83
117,Luchegorsk,RU,2020-08-17 21:01:48,46.48,134.26,60.91,94,91,4.47
118,Nizhniy Tsasuchey,RU,2020-08-17 21:01:48,50.52,115.13,51.71,77,98,15.77
119,Talnakh,RU,2020-08-17 21:01:49,69.49,88.4,57.2,50,0,6.71
120,Panalingaan,PH,2020-08-17 21:01:49,8.78,117.42,78.22,82,100,3.15
121,Ancud,CL,2020-08-17 21:01:49,-41.87,-73.82,48.99,66,75,11.41
122,Boca Do Acre,BR,2020-08-17 21:01:49,-8.75,-67.4,98.1,30,73,1.03
123,Iqaluit,CA,2020-08-17 21:01:49,63.75,-68.51,50.0,81,75,11.41
124,Palauig,PH,2020-08-17 21:01:50,15.44,119.9,81.32,74,100,6.6
125,Kapaa,US,2020-08-17 21:01:50,22.08,-159.32,84.99,66,20,13.87
126,Mahebourg,MU,2020-08-17 20:59:12,-20.41,57.7,71.6,73,75,6.93
127,Severo-Kurilsk,RU,2020-08-17 20:58:58,50.68,156.12,51.87,89,91,1.32
128,Vardo,NO,2020-08-17 21:00:41,70.37,31.11,42.8,87,40,18.34
129,Petropavlovsk-Kamchatskiy,RU,2020-08-17 21:01:51,53.05,158.65,55.4,100,90,2.24
130,Gushikawa,JP,2020-08-17 20:58:52,26.35,127.87,82.4,88,20,4.7
131,Sioux Lookout,CA,2020-08-17 20:59:49,50.1,-91.92,68.0,49,40,10.29
132,Guerrero Negro,MX,2020-08-17 21:01:51,27.98,-114.06,88.07,40,0,12.8
133,Atkinson,US,2020-08-17 21:01:51,42.84,-71.15,80.01,57,20,9.17
134,Yatou,CN,2020-08-17 21:01:52,37.15,122.38,76.59,97,77,9.82
135,Hsinchu,TW,2020-08-17 21:01:52,24.8,120.97,81.0,84,11,1.01
136,Taoudenni,ML,2020-08-17 21:01:52,22.68,-3.98,106.65,7,0,10.45
137,Saldanha,ZA,2020-08-17 21:01:52,-33.01,17.94,50.0,76,23,13.87
138,Mahon,ES,2020-08-17 20:58:04,39.89,4.27,77.0,83,52,5.82
139,Cedar City,US,2020-08-17 21:01:53,37.68,-113.06,96.8,6,1,3.36
140,Xining,CN,2020-08-17 21:01:53,36.62,101.77,46.94,73,0,2.86
141,Cayenne,GF,2020-08-17 20:57:30,4.93,-52.33,86.0,66,80,11.41
142,Baghdad,IQ,2020-08-17 21:00:04,33.34,44.4,86.0,22,0,4.7
143,Anadyr,RU,2020-08-17 20:58:49,64.75,177.48,51.8,76,20,11.18
144,Bengkulu,ID,2020-08-17 21:01:09,-3.8,102.27,75.09,90,14,5.19
145,Cidreira,BR,2020-08-17 20:58:38,-30.18,-50.21,57.81,80,0,7.92
146,Assiniboia,CA,2020-08-17 21:01:54,49.63,-105.98,95.09,12,78,7.11
147,Roma,US,2020-08-17 20:58:05,43.21,-75.46,80.6,47,40,16.11
148,Agadez,NE,2020-08-17 21:01:55,19.75,10.25,97.09,16,59,5.55
149,West Fargo,US,2020-08-17 21:01:55,46.88,-96.9,78.01,50,1,5.82
150,Cangzhou,CN,2020-08-17 21:01:55,38.32,116.87,78.12,94,0,7.52
151,Faanui,PF,2020-08-17 20:58:59,-16.48,-151.75,78.08,73,24,11.41
152,Tjome,NO,2020-08-17 21:01:56,59.11,10.39,68.0,68,0,1.61
153,Abnub,EG,2020-08-17 21:01:56,27.27,31.15,84.2,37,0,8.05
154,Mangai,CD,2020-08-17 21:01:56,-4.05,19.53,81.09,58,60,1.92
155,Meulaboh,ID,2020-08-17 21:01:34,4.14,96.13,76.69,87,37,5.75
156,Klaksvik,FO,2020-08-17 21:01:56,62.23,-6.59,50.0,100,0,3.36
157,Tsaratanana,MG,2020-08-17 21:01:57,-16.78,47.65,64.13,67,1,11.41
158,Abha,SA,2020-08-17 20:59:10,18.22,42.51,73.4,56,95,3.51
159,Tsiroanomandidy,MG,2020-08-17 21:01:57,-18.77,46.03,63.97,63,0,5.12
160,Makinsk,KZ,2020-08-17 21:01:57,52.63,70.42,53.44,73,71,8.97
161,Abu Kamal,SY,2020-08-17 21:01:58,34.45,40.92,83.03,24,0,10.2
162,Lebu,CL,2020-08-17 21:00:54,-37.62,-73.65,50.97,74,33,6.6
163,Salalah,OM,2020-08-17 21:01:58,17.02,54.09,77.0,100,90,1.12
164,Baykit,RU,2020-08-17 21:01:58,61.67,96.37,54.1,64,100,2.77
165,Labytnangi,RU,2020-08-17 21:01:59,66.66,66.42,49.32,88,100,7.27
166,Henties Bay,NA,2020-08-17 21:00:44,-22.12,14.28,55.0,83,0,3.0
167,Zyryanka,RU,2020-08-17 21:01:59,65.75,150.85,48.72,51,0,4.21
168,Kavieng,PG,2020-08-17 21:01:59,-2.57,150.8,81.84,76,2,7.96
169,Hovd,MN,2020-08-17 21:02:00,48.01,91.64,58.48,65,29,0.76
170,Sao Domingos,BR,2020-08-17 21:02:00,-13.4,-46.32,84.15,24,0,4.81
171,La Ronge,CA,2020-08-17 21:02:00,55.1,-105.28,75.2,60,5,9.17
172,Malinyi,TZ,2020-08-17 21:02:00,-8.93,36.13,72.18,58,55,0.36
173,Padang,ID,2020-08-17 21:00:26,-0.95,100.35,76.35,74,42,4.52
174,Dok Kham Tai,TH,2020-08-17 21:02:01,19.16,99.99,71.22,95,100,1.9
175,Bunia,CD,2020-08-17 21:02:01,1.57,30.25,63.18,92,6,1.25
176,Clyde River,CA,2020-08-17 21:02:01,70.47,-68.59,53.6,81,75,18.34
177,Rio Grande,BR,2020-08-17 21:01:49,-32.03,-52.1,68.0,42,0,11.41
178,Inirida,CO,2020-08-17 21:02:02,3.87,-67.92,81.34,90,51,4.03
179,Duldurga,RU,2020-08-17 21:02:02,50.68,113.59,48.65,88,59,5.86
180,Tiksi,RU,2020-08-17 21:02:02,71.69,128.87,46.51,88,100,4.7
181,Fairbanks,US,2020-08-17 20:59:41,64.84,-147.72,66.0,39,1,9.17
182,Nieuw Nickerie,SR,2020-08-17 21:02:03,5.95,-56.98,81.66,85,91,8.84
183,Cabo San Lucas,MX,2020-08-17 21:00:00,22.89,-109.91,91.4,55,5,13.87
184,Chokurdakh,RU,2020-08-17 21:01:13,70.63,147.92,39.52,86,100,13.24
185,Hithadhoo,MV,2020-08-17 21:02:03,-0.6,73.08,83.82,72,40,6.55
186,Aykhal,RU,2020-08-17 21:02:04,66.0,111.5,51.8,43,68,4.47
187,Gigmoto,PH,2020-08-17 21:02:04,13.78,124.39,79.34,82,100,1.5
188,Iskateley,RU,2020-08-17 21:02:04,67.68,53.15,47.3,94,100,5.23
189,Cay,TR,2020-08-17 21:02:04,38.59,31.03,67.78,33,0,5.41
190,Vao,NC,2020-08-17 21:02:05,-22.67,167.48,70.21,83,71,18.88
191,Morant Bay,JM,2020-08-17 21:02:05,17.88,-76.41,88.0,66,75,9.17
192,Labuhan,ID,2020-08-17 21:02:05,-6.88,112.21,75.97,83,9,7.52
193,Ixtapa,MX,2020-08-17 21:02:05,20.7,-105.2,90.0,70,90,11.41
194,Carnot,CF,2020-08-17 21:02:06,4.94,15.87,71.08,94,100,1.48
195,Nanga Eboko,CM,2020-08-17 21:02:06,4.68,12.37,69.55,97,95,4.88
196,Adre,TD,2020-08-17 21:02:06,13.47,22.2,76.05,78,88,3.33
197,Leningradskiy,RU,2020-08-17 20:59:16,69.38,178.42,41.5,78,100,15.73
198,Los Algarrobos,PA,2020-08-17 21:02:07,8.5,-82.43,86.0,74,40,6.93
199,Etawah,IN,2020-08-17 21:02:07,26.78,79.02,85.73,72,0,6.29
200,Nelson Bay,AU,2020-08-17 21:02:07,-32.72,152.15,53.6,66,90,6.93
201,Palmer,US,2020-08-17 21:02:08,42.16,-72.33,82.4,45,75,4.23
202,Vicuna,CL,2020-08-17 21:02:08,-30.03,-70.71,51.8,81,90,9.17
203,Cabedelo,BR,2020-08-17 21:02:08,-6.98,-34.83,77.0,78,20,11.41
204,Verkhnevilyuysk,RU,2020-08-17 21:02:08,63.45,120.32,42.6,74,0,2.59
205,Ewa Beach,US,2020-08-17 21:02:08,21.32,-158.01,84.2,54,20,4.7
206,Kruisfontein,ZA,2020-08-17 21:01:04,-34.0,24.73,55.0,61,100,11.01
207,Hobyo,SO,2020-08-17 21:00:15,5.35,48.53,75.81,77,44,27.22
208,Celestun,MX,2020-08-17 21:00:41,20.87,-90.4,86.49,67,93,14.43
209,Knysna,ZA,2020-08-17 21:02:09,-34.04,23.05,46.4,93,100,23.04
210,Bestobe,KZ,2020-08-17 21:02:09,52.5,73.1,64.04,50,100,6.89
211,Cabra,ES,2020-08-17 21:02:09,37.47,-4.44,79.0,41,0,0.89
212,Soyo,AO,2020-08-17 21:01:09,-6.13,12.37,72.46,89,78,10.96
213,Pizhanka,RU,2020-08-17 21:02:10,57.46,48.54,44.62,88,0,9.42
214,Deputatskiy,RU,2020-08-17 21:02:10,69.3,139.9,37.96,80,72,3.87
215,Zhuanghe,CN,2020-08-17 21:02:10,39.7,122.99,79.0,92,63,1.01
216,Bereda,ES,2020-08-17 21:02:11,43.27,-7.54,64.99,100,100,7.0
217,Saint George,US,2020-08-17 21:02:11,37.1,-113.58,111.0,6,1,3.36
218,Raudeberg,NO,2020-08-17 21:02:11,61.99,5.14,62.01,92,0,4.38
219,Caravelas,BR,2020-08-17 21:02:11,-17.71,-39.25,73.54,79,3,6.33
220,Aktash,RU,2020-08-17 21:02:12,50.3,87.73,41.59,68,12,1.83
221,Daman,IN,2020-08-17 21:02:12,20.42,72.85,80.1,87,100,12.97
222,Havre-Saint-Pierre,CA,2020-08-17 21:02:12,50.23,-63.6,69.8,64,1,11.41
223,San Javier,ES,2020-08-17 21:02:12,37.81,-0.84,81.0,61,0,5.82
224,Afrikanda,RU,2020-08-17 21:02:12,67.44,32.78,45.25,82,86,11.61
225,Hamilton,US,2020-08-17 21:00:49,39.18,-84.53,87.01,45,40,8.05
226,Jutai,BR,2020-08-17 21:02:13,-5.18,-68.9,86.34,61,95,2.1
227,Zabaykalsk,RU,2020-08-17 21:02:13,49.63,117.32,52.99,89,100,13.0
228,Tabas,IR,2020-08-17 21:02:13,33.6,56.92,95.0,20,0,9.17
229,Paamiut,GL,2020-08-17 21:02:13,61.99,-49.67,48.51,64,0,13.71
230,Sorland,NO,2020-08-17 21:01:15,67.67,12.69,50.0,87,75,9.17
231,Longjiang,CN,2020-08-17 21:02:14,47.33,123.18,66.06,92,100,5.21
232,Moroni,KM,2020-08-17 21:02:14,-11.7,43.26,77.18,68,14,2.68
233,Koson,UZ,2020-08-17 21:02:14,39.04,65.58,78.8,34,0,16.11
234,Cockburn Town,TC,2020-08-17 21:02:15,21.46,-71.14,86.0,74,40,9.17
235,Felipe Carrillo Puerto,MX,2020-08-17 21:02:15,19.58,-88.05,93.34,48,60,4.88
236,Cherskiy,RU,2020-08-17 21:02:15,68.75,161.3,42.03,91,100,12.71
237,Jiancheng,CN,2020-08-17 21:02:15,30.39,104.55,68.0,100,40,10.13
238,Sola,VU,2020-08-17 21:00:27,-13.88,167.55,79.29,83,43,4.0
239,Toora-Khem,RU,2020-08-17 21:02:16,52.47,96.11,52.3,87,71,2.15
240,Rudnogorsk,RU,2020-08-17 21:02:16,57.26,103.75,44.6,77,98,3.96
241,Sabang,ID,2020-08-17 21:02:17,5.89,95.32,82.27,77,2,13.31
242,Upernavik,GL,2020-08-17 21:02:17,72.79,-56.15,46.72,55,100,2.33
243,Longyearbyen,SJ,2020-08-17 21:02:18,78.22,15.64,44.6,81,40,13.87
244,Arman,RU,2020-08-17 21:02:18,59.7,150.17,57.13,77,100,3.78
245,Pandavapura,IN,2020-08-17 21:02:18,12.5,76.67,70.88,86,100,11.03
246,Vasilyevo,RU,2020-08-17 21:02:18,55.84,48.66,50.0,87,40,11.18
247,Caborca,MX,2020-08-17 21:02:18,30.58,-111.1,104.0,29,27,5.01
248,Picui,BR,2020-08-17 21:02:19,-6.51,-36.35,73.81,65,35,19.26
249,Goderich,CA,2020-08-17 21:02:19,43.75,-81.72,77.0,73,57,7.9
250,Allende,MX,2020-08-17 20:59:42,25.28,-100.02,91.4,46,40,10.29
251,Touros,BR,2020-08-17 21:02:19,-5.2,-35.46,78.8,74,20,13.87
252,Pedasi,PA,2020-08-17 21:02:19,7.53,-80.03,82.45,78,31,8.66
253,Burgersdorp,ZA,2020-08-17 21:02:20,-31.0,26.33,43.3,50,43,15.46
254,Sao Filipe,CV,2020-08-17 21:02:20,14.9,-24.5,78.39,85,68,4.63
255,Saint Anthony,US,2020-08-17 21:01:28,45.02,-93.22,77.0,38,1,12.75
256,Yulara,AU,2020-08-17 21:02:20,-25.24,130.99,50.0,43,0,2.19
257,Russell,US,2020-08-17 21:02:20,32.35,-85.2,93.2,44,20,3.06
258,Osorno,CL,2020-08-17 20:59:06,-40.57,-73.15,51.8,71,100,10.29
259,Imeni Babushkina,RU,2020-08-17 21:02:21,59.76,43.13,44.82,79,10,4.21
260,Anloga,GH,2020-08-17 21:02:21,5.79,0.9,75.2,94,20,9.17
261,Avera,US,2020-08-17 21:02:21,33.19,-82.53,91.4,52,40,6.93
262,Bac Lieu,VN,2020-08-17 20:59:25,9.29,105.72,79.12,88,53,5.66
263,Namibe,AO,2020-08-17 21:02:22,-15.2,12.15,59.74,83,15,10.2
264,Codrington,AU,2020-08-17 20:59:05,-38.27,141.97,45.61,95,47,10.16
265,Bairiki,KI,2020-08-17 21:02:22,1.33,172.98,82.4,69,20,8.05
266,Nizhneangarsk,RU,2020-08-17 21:02:23,55.78,109.55,49.89,74,0,2.39
267,Camrose,CA,2020-08-17 20:59:31,53.02,-112.84,86.0,48,40,11.41
268,Brookhaven,US,2020-08-17 21:02:23,31.58,-90.44,90.0,69,64,7.83
269,Sakakah,SA,2020-08-17 21:01:00,29.97,40.21,84.2,17,0,5.82
270,Pemba,MZ,2020-08-17 21:02:24,-12.97,40.52,74.21,82,2,10.69
271,Akyab,MM,2020-08-17 21:02:24,20.15,92.9,81.05,86,100,13.67
272,Omboue,GA,2020-08-17 20:58:43,-1.57,9.26,75.09,83,99,10.47
273,Ponta Do Sol,PT,2020-08-17 20:58:32,32.67,-17.1,75.2,73,20,12.75
274,Duiwelskloof,ZA,2020-08-17 21:02:25,-23.69,30.14,52.0,23,74,1.99
